lead_id,AE_id,stage,start_date,end_date
24,367001,contract_negotiation,2025-01-26,2025-01-27
24,367001,legal_review,2025-01-28,2025-01-31
24,367001,contract_signed,2025-02-01,
25,367003,fist_contact,2025-01-24,2025-02-05
25,367003,presentation,2025-02-06,2025-02-13
25,367003,contract_negotiation,2025-02-14,2025-02-23
25,367003,legal_review,2025-02-24,2025-03-07
25,367003,lost,2025-03-08,
26,367004,fist_contact,2025-02-02,2025-02-04
26,367004,presentation,2025-02-05,2025-02-06
26,367004,contract_negotiation,2025-02-07,2025-02-09
26,367004,legal_review,2025-02-10,2025-02-11
26,367004,lost,2025-02-12,
27,376005,fist_contact,2025-01-14,2025-01-15
27,376005,presentation,2025-01-16,2025-01-18
27,376005,contract_negotiation,2025-01-19,2025-01-22
27,376005,legal_review,2025-01-23,2025-01-25
27,376005,contract_signed,2025-01-26,
28,367003,fist_contact,2025-01-30,2025-02-01
28,367003,presentation,2025-02-02,2025-02-05
28,367003,contract_negotiation,2025-02-06,2025-02-08
28,367003,legal_review,2025-02-09,2025-02-10
28,367003,lost,2025-02-11,
29,367003,fist_contact,2025-01-14,2025-01-22
29,367003,presentation,2025-01-23,2025-01-31
29,367003,contract_negotiation,2025-02-01,2025-02-08
29,367003,legal_review,2025-02-09,2025-02-16
29,367003,contract_signed,2025-02-17,
30,367001,fist_contact,2025-01-26,2025-02-02
30,367001,presentation,2025-02-03,2025-02-12
30,367001,contract_negotiation,2025-02-13,2025-02-21
30,367001,legal_review,2025-02-22,2025-02-26
30,367001,contract_signed,2025-02-27,
31,367001,fist_contact,2025-01-21,2025-01-22
31,367001,presentation,2025-01-23,2025-01-26
31,367001,contract_negotiation,2025-01-27,2025-01-28
31,367001,legal_review,2025-01-29,2025-02-01
31,367001,lost,2025-02-02,
32,367001,fist_contact,2025-01-05,2025-01-08
32,367001,presentation,2025-01-09,2025-01-12
32,367001,contract_negotiation,2025-01-13,2025-01-16
32,367001,legal_review,2025-01-17,2025-01-18
32,367001,contract_signed,2025-01-19,
33,367003,fist_contact,2025-01-20,2025-02-14
33,367003,presentation,2025-02-15,2025-02-24
33,367003,contract_negotiation,2025-02-25,2025-03-11
33,367003,legal_review,2025-03-12,2025-03-29
33,367003,contract_signed,2025-03-30,
34,367002,fist_contact,2025-01-22,2025-01-23
34,367002,presentation,2025-01-24,2025-01-25
34,367002,contract_negotiation,2025-01-26,2025-01-29
34,367002,legal_review,2025-01-30,2025-02-01
34,367002,contract_signed,2025-02-02,
35,376005,fist_contact,2025-01-28,2025-02-07
35,376005,presentation,2025-02-08,2025-02-26
35,376005,contract_negotiation,2025-02-27,2025-03-20
35,376005,legal_review,2025-03-21,2025-04-04
35,376005,contract_signed,2025-04-05,
36,367002,fist_contact,2025-01-30,2025-02-09
36,367002,presentation,2025-02-10,2025-02-14
36,367002,contract_negotiation,2025-02-15,2025-02-19
36,367002,legal_review,2025-02-20,2025-02-27
36,367002,contract_signed,2025-02-28,
37,376005,fist_contact,2025-01-06,2025-01-20
37,376005,presentation,2025-01-21,2025-01-27
37,376005,contract_negotiation,2025-01-28,2025-02-21
37,376005,legal_review,2025-02-22,2025-02-27
37,376005,lost,2025-02-28,
38,376005,fist_contact,2025-01-23,2025-01-28
38,376005,presentation,2025-01-29,2025-02-03
38,376005,contract_negotiation,2025-02-04,2025-02-14
38,376005,legal_review,2025-02-15,2025-02-19
38,376005,lost,2025-02-20,
39,367001,fist_contact,2025-01-29,2025-02-03
39,367001,presentation,2025-02-04,2025-02-07
39,367001,contract_negotiation,2025-02-08,2025-02-18
39,367001,legal_review,2025-02-19,2025-02-22
39,367001,contract_signed,2025-02-23,
40,367002,fist_contact,2025-01-05,2025-01-07
40,367002,presentation,2025-01-08,2025-01-10
40,367002,contract_negotiation,2025-01-11,2025-01-13
40,367002,legal_review,2025-01-14,2025-01-17
40,367002,contract_signed,2025-01-18,
41,376005,fist_contact,2025-01-31,2025-02-13
41,376005,presentation,2025-02-14,2025-02-25
41,376005,contract_negotiation,2025-02-26,2025-03-15
41,376005,legal_review,2025-03-16,2025-04-10
41,376005,lost,2025-04-11,
42,367003,fist_contact,2025-01-17,2025-01-23
42,367003,presentation,2025-01-24,2025-02-03
42,367003,contract_negotiation,2025-02-04,2025-02-14
42,367003,legal_review,2025-02-15,2025-02-21
42,367003,contract_signed,2025-02-22,
43,376005,fist_contact,2025-01-28,2025-01-29
43,376005,presentation,2025-01-30,2025-01-31
43,376005,contract_negotiation,2025-02-01,2025-02-02
43,376005,legal_review,2025-02-03,2025-02-04
43,376005,contract_signed,2025-02-05,
44,367001,fist_contact,2025-01-21,2025-01-22
44,367001,presentation,2025-01-23,2025-01-24
44,367001,contract_negotiation,2025-01-25,2025-01-27
44,367001,legal_review,2025-01-28,2025-01-29
44,367001,contract_signed,2025-01-30,
45,376005,fist_contact,2025-01-08,2025-01-10
45,376005,presentation,2025-01-11,2025-01-12
45,376005,contract_negotiation,2025-01-13,2025-01-14
45,376005,legal_review,2025-01-15,2025-01-18
45,376005,lost,2025-01-19,
46,367003,fist_contact,2025-01-07,2025-01-10
46,367003,presentation,2025-01-11,2025-01-12
46,367003,contract_negotiation,2025-01-13,2025-01-14
46,367003,legal_review,2025-01-15,2025-01-18
46,367003,contract_signed,2025-01-19,
47,367003,fist_contact,2025-01-08,2025-01-16
47,367003,presentation,2025-01-17,2025-01-27
47,367003,contract_negotiation,2025-01-28,2025-01-31
47,367003,legal_review,2025-02-01,2025-02-05
47,367003,contract_signed,2025-02-06,
48,367002,fist_contact,2025-01-28,2025-02-10
48,367002,presentation,2025-02-11,2025-03-08
48,367002,contract_negotiation,2025-03-09,2025-04-02
48,367002,legal_review,2025-04-03,2025-04-24
48,367002,contract_signed,2025-04-25,
49,376005,fist_contact,2025-01-29,2025-01-30
49,376005,presentation,2025-01-31,2025-02-01
49,376005,contract_negotiation,2025-02-02,2025-02-05
49,376005,legal_review,2025-02-06,2025-02-09
49,376005,contract_signed,2025-02-10,
50,367004,fist_contact,2025-01-20,2025-01-25
50,367004,presentation,2025-01-26,2025-01-31
50,367004,contract_negotiation,2025-02-01,2025-02-07
50,367004,legal_review,2025-02-08,2025-02-18
50,367004,contract_signed,2025-02-19,
51,367002,fist_contact,2025-01-08,2025-01-29
51,367002,presentation,2025-01-30,2025-02-14
51,367002,contract_negotiation,2025-02-15,2025-03-06
51,367002,legal_review,2025-03-07,2025-03-19
51,367002,lost,2025-03-20,
52,367004,fist_contact,2025-01-24,2025-01-26
52,367004,presentation,2025-01-27,2025-01-29
52,367004,contract_negotiation,2025-01-30,2025-02-02
52,367004,legal_review,2025-02-03,2025-02-05
52,367004,contract_signed,2025-02-06,
53,367001,fist_contact,2025-02-04,2025-02-15
53,367001,presentation,2025-02-16,2025-02-21
53,367001,contract_negotiation,2025-02-22,2025-03-16
53,367001,legal_review,2025-03-17,2025-04-10
53,367001,lost,2025-04-11,
54,367002,fist_contact,2025-01-29,2025-01-30
54,367002,presentation,2025-01-31,2025-02-01
54,367002,contract_negotiation,2025-02-02,2025-02-04
54,367002,legal_review,2025-02-05,2025-02-06
54,367002,contract_signed,2025-02-07,
55,367002,fist_contact,2025-01-24,2025-01-26
55,367002,presentation,2025-01-27,2025-01-29
55,367002,contract_negotiation,2025-01-30,2025-01-31
55,367002,legal_review,2025-02-01,2025-02-04
55,367002,contract_signed,2025-02-05,
56,376005,fist_contact,2025-01-06,2025-01-09
56,376005,presentation,2025-01-10,2025-01-11
56,376005,contract_negotiation,2025-01-12,2025-01-14
56,376005,legal_review,2025-01-15,2025-01-17
56,376005,contract_signed,2025-01-18,
57,367002,fist_contact,2025-01-07,2025-01-10
57,367002,presentation,2025-01-11,2025-01-14
57,367002,contract_negotiation,2025-01-15,2025-01-18
57,367002,legal_review,2025-01-19,2025-01-20
57,367002,contract_signed,2025-01-21,
58,367002,fist_contact,2025-01-05,2025-01-08
58,367002,presentation,2025-01-09,2025-01-17
58,367002,contract_negotiation,2025-01-18,2025-01-25
58,367002,legal_review,2025-01-26,2025-02-04
58,367002,contract_signed,2025-02-05,
59,367002,fist_contact,2025-01-15,2025-01-18
59,367002,presentation,2025-01-19,2025-01-26
59,367002,contract_negotiation,2025-01-27,2025-01-31
59,367002,legal_review,2025-02-01,2025-02-07
59,367002,contract_signed,2025-02-08,
60,367002,fist_contact,2025-01-12,2025-01-23
60,367002,presentation,2025-01-24,2025-02-10
60,367002,contract_negotiation,2025-02-11,2025-03-02
60,367002,legal_review,2025-03-03,2025-03-17
60,367002,contract_signed,2025-03-18,
61,367002,fist_contact,2025-01-09,2025-01-11
61,367002,presentation,2025-01-12,2025-01-15
61,367002,contract_negotiation,2025-01-16,2025-01-17
61,367002,legal_review,2025-01-18,2025-01-20
61,367002,contract_signed,2025-01-21,
62,367004,fist_contact,2025-01-05,2025-01-17
62,367004,presentation,2025-01-18,2025-02-06
62,367004,contract_negotiation,2025-02-07,2025-02-12
62,367004,legal_review,2025-02-13,2025-02-27
62,367004,contract_signed,2025-02-28,
63,367003,fist_contact,2025-01-19,2025-01-24
63,367003,presentation,2025-01-25,2025-02-03
63,367003,contract_negotiation,2025-02-04,2025-02-13
63,367003,legal_review,2025-02-14,2025-02-22
63,367003,contract_signed,2025-02-23,
64,376005,fist_contact,2025-01-16,2025-01-21
64,376005,presentation,2025-01-22,2025-02-09
64,376005,contract_negotiation,2025-02-10,2025-03-03
64,376005,legal_review,2025-03-04,2025-03-18
64,376005,lost,2025-03-19,
65,367001,fist_contact,2025-01-26,2025-01-29
65,367001,presentation,2025-01-30,2025-02-03
65,367001,contract_negotiation,2025-02-04,2025-02-13
65,367001,legal_review,2025-02-14,2025-02-21
65,367001,contract_signed,2025-02-22,
66,367004,fist_contact,2025-01-22,2025-02-16
66,367004,presentation,2025-02-17,2025-02-24
66,367004,contract_negotiation,2025-02-25,2025-03-16
66,367004,legal_review,2025-03-17,2025-04-09
66,367004,contract_signed,2025-04-10,
67,367002,fist_contact,2025-01-19,2025-01-22
67,367002,presentation,2025-01-23,2025-01-25
67,367002,contract_negotiation,2025-01-26,2025-01-28
67,367002,legal_review,2025-01-29,2025-01-30
67,367002,contract_signed,2025-01-31,
68,367004,fist_contact,2025-01-09,2025-01-18
68,367004,presentation,2025-01-19,2025-01-25
68,367004,contract_negotiation,2025-01-26,2025-02-03
68,367004,legal_review,2025-02-04,2025-02-10
68,367004,contract_signed,2025-02-11,
69,367002,fist_contact,2025-02-04,2025-02-09
69,367002,presentation,2025-02-10,2025-02-14
69,367002,contract_negotiation,2025-02-15,2025-02-24
69,367002,legal_review,2025-02-25,2025-03-06
69,367002,contract_signed,2025-03-07,
70,367004,fist_contact,2025-01-11,2025-01-12
70,367004,presentation,2025-01-13,2025-01-16
70,367004,contract_negotiation,2025-01-17,2025-01-19
70,367004,legal_review,2025-01-20,2025-01-22
70,367004,contract_signed,2025-01-23,
71,367001,fist_contact,2025-01-20,2025-01-21
71,367001,presentation,2025-01-22,2025-01-25
71,367001,contract_negotiation,2025-01-26,2025-01-28
71,367001,legal_review,2025-01-29,2025-01-30
71,367001,contract_signed,2025-01-31,
72,367003,fist_contact,2025-01-11,2025-01-12
72,367003,presentation,2025-01-13,2025-01-16
72,367003,contract_negotiation,2025-01-17,2025-01-18
72,367003,legal_review,2025-01-19,2025-01-20
72,367003,contract_signed,2025-01-21,
73,376005,fist_contact,2025-01-19,2025-01-21
73,376005,presentation,2025-01-22,2025-01-25
73,376005,contract_negotiation,2025-01-26,2025-01-28
73,376005,legal_review,2025-01-29,2025-01-31
73,376005,lost,2025-02-01,
74,367004,fist_contact,2025-01-20,2025-01-22
74,367004,presentation,2025-01-23,2025-01-26
74,367004,contract_negotiation,2025-01-27,2025-01-30
74,367004,legal_review,2025-01-31,2025-02-02
74,367004,contract_signed,2025-02-03,
75,367004,fist_contact,2025-01-14,2025-01-19
75,367004,presentation,2025-01-20,2025-01-25
75,367004,contract_negotiation,2025-01-26,2025-02-04
75,367004,legal_review,2025-02-05,2025-02-14
75,367004,contract_signed,2025-02-15,
76,367002,fist_contact,2025-01-05,2025-01-17
76,367002,presentation,2025-01-18,2025-02-08
76,367002,contract_negotiation,2025-02-09,2025-03-04
76,367002,legal_review,2025-03-05,2025-03-16
76,367002,contract_signed,2025-03-17,
77,367004,fist_contact,2025-01-22,2025-01-31
77,367004,presentation,2025-02-01,2025-02-04
77,367004,contract_negotiation,2025-02-05,2025-02-12
77,367004,legal_review,2025-02-13,2025-02-21
77,367004,lost,2025-02-22,
78,376005,fist_contact,2025-01-14,2025-02-08
78,376005,presentation,2025-02-09,2025-02-27
78,376005,contract_negotiation,2025-02-28,2025-03-21
78,376005,legal_review,2025-03-22,2025-03-29
78,376005,contract_signed,2025-03-30,
79,367001,fist_contact,2025-01-25,2025-01-28
79,367001,presentation,2025-01-29,2025-01-31
79,367001,contract_negotiation,2025-02-01,2025-02-03
79,367001,legal_review,2025-02-04,2025-02-06
79,367001,contract_signed,2025-02-07,
80,367004,fist_contact,2025-02-04,2025-02-13
80,367004,presentation,2025-02-14,2025-03-06
80,367004,contract_negotiation,2025-03-07,2025-03-19
80,367004,legal_review,2025-03-20,2025-03-31
80,367004,contract_signed,2025-04-01,
81,367003,fist_contact,2025-01-12,2025-01-15
81,367003,presentation,2025-01-16,2025-01-18
81,367003,contract_negotiation,2025-01-19,2025-01-20
81,367003,legal_review,2025-01-21,2025-01-24
81,367003,lost,2025-01-25,
82,367003,fist_contact,2025-02-04,2025-02-07
82,367003,presentation,2025-02-08,2025-02-09
82,367003,contract_negotiation,2025-02-10,2025-02-11
82,367003,legal_review,2025-02-12,2025-02-14
82,367003,contract_signed,2025-02-15,
83,367003,fist_contact,2025-01-11,2025-02-02
83,367003,presentation,2025-02-03,2025-02-09
83,367003,contract_negotiation,2025-02-10,2025-02-18
83,367003,legal_review,2025-02-19,2025-03-07
83,367003,lost,2025-03-08,
84,367001,fist_contact,2025-01-24,2025-01-27
84,367001,presentation,2025-01-28,2025-01-29
84,367001,contract_negotiation,2025-01-30,2025-01-31
84,367001,legal_review,2025-02-01,2025-02-04
84,367001,contract_signed,2025-02-05,
85,367001,fist_contact,2025-02-01,2025-02-02
85,367001,presentation,2025-02-03,2025-02-06
85,367001,contract_negotiation,2025-02-07,2025-02-10
85,367001,legal_review,2025-02-11,2025-02-13
85,367001,lost,2025-02-14,
86,367004,fist_contact,2025-01-05,2025-01-06
86,367004,presentation,2025-01-07,2025-01-10
86,367004,contract_negotiation,2025-01-11,2025-01-13
86,367004,legal_review,2025-01-14,2025-01-15
86,367004,lost,2025-01-16,
87,367004,fist_contact,2025-01-06,2025-01-07
87,367004,presentation,2025-01-08,2025-01-11
87,367004,contract_negotiation,2025-01-12,2025-01-14
87,367004,legal_review,2025-01-15,2025-01-17
87,367004,contract_signed,2025-01-18,
88,367003,fist_contact,2025-02-04,2025-02-09
88,367003,presentation,2025-02-10,2025-02-17
88,367003,contract_negotiation,2025-02-18,2025-03-04
88,367003,legal_review,2025-03-05,2025-03-14
88,367003,contract_signed,2025-03-15,
89,367001,fist_contact,2025-01-15,2025-01-19
89,367001,presentation,2025-01-20,2025-01-25
89,367001,contract_negotiation,2025-01-26,2025-02-02
89,367001,legal_review,2025-02-03,2025-02-07
89,367001,contract_signed,2025-02-08,
90,367001,fist_contact,2025-01-14,2025-01-17
90,367001,presentation,2025-01-18,2025-01-20
90,367001,contract_negotiation,2025-01-21,2025-01-24
90,367001,legal_review,2025-01-25,2025-01-28
90,367001,lost,2025-01-29,
91,367004,fist_contact,2025-01-21,2025-02-14
91,367004,presentation,2025-02-15,2025-02-26
91,367004,contract_negotiation,2025-02-27,2025-03-18
91,367004,legal_review,2025-03-19,2025-03-29
91,367004,contract_signed,2025-03-30,
92,376005,fist_contact,2025-02-04,2025-02-07
92,376005,presentation,2025-02-08,2025-02-09
92,376005,contract_negotiation,2025-02-10,2025-02-12
92,376005,legal_review,2025-02-13,2025-02-16
92,376005,contract_signed,2025-02-17,
93,367003,fist_contact,2025-01-28,2025-02-02
93,367003,presentation,2025-02-03,2025-02-10
93,367003,contract_negotiation,2025-02-11,2025-02-19
93,367003,legal_review,2025-02-20,2025-02-26
93,367003,lost,2025-02-27,
94,367004,fist_contact,2025-01-15,2025-02-06
94,367004,presentation,2025-02-07,2025-02-13
94,367004,contract_negotiation,2025-02-14,2025-02-24
94,367004,legal_review,2025-02-25,2025-03-22
94,367004,contract_signed,2025-03-23,
95,367004,fist_contact,2025-01-19,2025-01-21
95,367004,presentation,2025-01-22,2025-01-25
95,367004,contract_negotiation,2025-01-26,2025-01-27
95,367004,legal_review,2025-01-28,2025-01-29
95,367004,contract_signed,2025-01-30,
96,367002,fist_contact,2025-01-17,2025-01-27
96,367002,presentation,2025-01-28,2025-02-02
96,367002,contract_negotiation,2025-02-03,2025-02-10
96,367002,legal_review,2025-02-11,2025-02-19
96,367002,contract_signed,2025-02-20,
97,367002,fist_contact,2025-01-30,2025-01-31
97,367002,presentation,2025-02-01,2025-02-03
97,367002,contract_negotiation,2025-02-04,2025-02-05
97,367002,legal_review,2025-02-06,2025-02-07
97,367002,contract_signed,2025-02-08,
98,367001,fist_contact,2025-02-04,2025-02-11
98,367001,presentation,2025-02-12,2025-02-28
98,367001,contract_negotiation,2025-03-01,2025-03-08
98,367001,legal_review,2025-03-09,2025-03-23
98,367001,contract_signed,2025-03-24,
99,367004,fist_contact,2025-01-13,2025-01-20
99,367004,presentation,2025-01-21,2025-01-30
99,367004,contract_negotiation,2025-01-31,2025-02-05
99,367004,legal_review,2025-02-06,2025-02-15
99,367004,contract_signed,2025-02-16,
100,376005,fist_contact,2025-01-07,2025-01-15
100,376005,presentation,2025-01-16,2025-01-25
100,376005,contract_negotiation,2025-01-26,2025-02-03
100,376005,legal_review,2025-02-04,2025-02-10
100,376005,contract_signed,2025-02-11,
101,367003,fist_contact,2025-01-16,2025-01-18
101,367003,presentation,2025-01-19,2025-01-22
101,367003,contract_negotiation,2025-01-23,2025-01-26
101,367003,legal_review,2025-01-27,2025-01-28
101,367003,contract_signed,2025-01-29,
102,367001,fist_contact,2025-01-28,2025-01-30
102,367001,presentation,2025-01-31,2025-02-01
102,367001,contract_negotiation,2025-02-02,2025-02-05
102,367001,legal_review,2025-02-06,2025-02-08
102,367001,contract_signed,2025-02-09,
103,367004,fist_contact,2025-01-13,2025-02-05
103,367004,presentation,2025-02-06,2025-02-25
103,367004,contract_negotiation,2025-02-26,2025-03-21
103,367004,legal_review,2025-03-22,2025-04-16
103,367004,contract_signed,2025-04-17,
104,367001,fist_contact,2025-01-29,2025-02-01
104,367001,presentation,2025-02-02,2025-02-04
104,367001,contract_negotiation,2025-02-05,2025-02-07
104,367001,legal_review,2025-02-08,2025-02-11
104,367001,contract_signed,2025-02-12,
105,367003,fist_contact,2025-02-03,2025-02-04
105,367003,presentation,2025-02-05,2025-02-07
105,367003,contract_negotiation,2025-02-08,2025-02-11
105,367003,legal_review,2025-02-12,2025-02-13
105,367003,contract_signed,2025-02-14,
106,376005,fist_contact,2025-01-23,2025-02-03
106,376005,presentation,2025-02-04,2025-02-27
106,376005,contract_negotiation,2025-02-28,2025-03-23
106,376005,legal_review,2025-03-24,2025-04-13
106,376005,contract_signed,2025-04-14,
107,367001,fist_contact,2025-01-19,2025-01-22
107,367001,presentation,2025-01-23,2025-01-25
107,367001,contract_negotiation,2025-01-26,2025-01-28
107,367001,legal_review,2025-01-29,2025-01-31
107,367001,contract_signed,2025-02-01,
108,367004,fist_contact,2025-01-29,2025-01-31
108,367004,presentation,2025-02-01,2025-02-03
108,367004,contract_negotiation,2025-02-04,2025-02-06
108,367004,legal_review,2025-02-07,2025-02-10
108,367004,contract_signed,2025-02-11,
109,367003,fist_contact,2025-01-21,2025-01-22
109,367003,presentation,2025-01-23,2025-01-24
109,367003,contract_negotiation,2025-01-25,2025-01-27
109,367003,legal_review,2025-01-28,2025-01-29
109,367003,contract_signed,2025-01-30,
110,367001,fist_contact,2025-01-08,2025-01-09
110,367001,presentation,2025-01-10,2025-01-11
110,367001,contract_negotiation,2025-01-12,2025-01-13
110,367001,legal_review,2025-01-14,2025-01-15
110,367001,contract_signed,2025-01-16,
111,367003,fist_contact,2025-01-12,2025-01-21
111,367003,presentation,2025-01-22,2025-01-25
111,367003,contract_negotiation,2025-01-26,2025-02-03
111,367003,legal_review,2025-02-04,2025-02-07
111,367003,contract_signed,2025-02-08,
112,367001,fist_contact,2025-01-22,2025-02-01
112,367001,presentation,2025-02-02,2025-02-08
112,367001,contract_negotiation,2025-02-09,2025-03-03
112,367001,legal_review,2025-03-04,2025-03-12
112,367001,contract_signed,2025-03-13,
113,367002,fist_contact,2025-01-31,2025-02-03
113,367002,presentation,2025-02-04,2025-02-10
113,367002,contract_negotiation,2025-02-11,2025-02-17
113,367002,legal_review,2025-02-18,2025-02-27
113,367002,contract_signed,2025-02-28,
114,376005,fist_contact,2025-02-03,2025-02-11
114,376005,presentation,2025-02-12,2025-02-17
114,376005,contract_negotiation,2025-02-18,2025-02-22
114,376005,legal_review,2025-02-23,2025-03-05
114,376005,contract_signed,2025-03-06,
115,367003,fist_contact,2025-01-17,2025-01-26
115,367003,presentation,2025-01-27,2025-02-06
115,367003,contract_negotiation,2025-02-07,2025-02-13
115,367003,legal_review,2025-02-14,2025-02-19
115,367003,contract_signed,2025-02-20,
116,367001,fist_contact,2025-01-31,2025-02-01
116,367001,presentation,2025-02-02,2025-02-05
116,367001,contract_negotiation,2025-02-06,2025-02-09
116,367001,legal_review,2025-02-10,2025-02-13
116,367001,lost,2025-02-14,
117,367001,fist_contact,2025-01-11,2025-01-13
117,367001,presentation,2025-01-14,2025-01-17
117,367001,contract_negotiation,2025-01-18,2025-01-19
117,367001,legal_review,2025-01-20,2025-01-23
117,367001,lost,2025-01-24,
118,367003,fist_contact,2025-01-16,2025-01-22
118,367003,presentation,2025-01-23,2025-02-11
118,367003,contract_negotiation,2025-02-12,2025-02-28
118,367003,legal_review,2025-03-01,2025-03-08
118,367003,contract_signed,2025-03-09,
119,367003,fist_contact,2025-01-25,2025-02-14
119,367003,presentation,2025-02-15,2025-03-10
119,367003,contract_negotiation,2025-03-11,2025-03-28
119,367003,legal_review,2025-03-29,2025-04-17
